Enviroment,Portal,Tested Features and Functions Task,Check,Double Check,Task Status,Notes
,Origination,Overview: List applications (table),,,,Customer Inquiries / Merchant Inquiries tabs; 27 columns
,Origination,Overview: Search Filters,,,,"Fields: From/To date, Merchant, Location, Client Type"
,Origination,Overview: Config Columns,,,,Show/hide table columns
,Origination,Overview: Email CSV,,,,Email results as CSV
,Origination,Overview: Download CSV,,,,Download results as CSV
,Origination,Overview: Pagination,,,,First/Prev/Next/Last + rows per page
,Origination,Overview: Open lead detail from row,,,,Navigates to /customers/{leadPk}
,Origination,Leads: List leads (table),,,,16 sortable columns
,Origination,Leads: Search Filters,,,,"Fields: From/To, SSN, Email, Lead PK, Account PK, Phone, Customer Name, State, Lead Status, Invoice Number, Internal Status, Merchant, Location"
,Origination,Leads: Column sorting,,,,Sort by each sortable column
,Origination,Leads: Email CSV / Download CSV,,,,Export results
,Origination,Leads: Pagination,,,,
,Origination,Funding: List funding queue (table),,,,36 columns
,Origination,Funding: Search Filters,,,,"Fields: Start/End Date, Search by Status Date, Status, Invoice Type, Client Type, Sales Rep Code, Funding On Hold, Merchant, Location, 2/5 Day Funding Exception"
,Origination,Funding: Select rows + Send to FUNDED,,,,Bulk send selected leads to FUNDED
,Origination,Funding: Email CSV / Download CSV,,,,Export results
,Origination,Funding Modification History: List + Filters,,,,"Filters: Start/End Date, Lead PK, Old/New Funding Queue Status, Old/New Lead Status"
,Origination,Funding Modification History: Email CSV / Download CSV,,,,Export
,Origination,Modification Report: List + Filters,,,,"Filters: Agent Name, Merchant, Location, Modification Type, Start/End Date"
,Origination,Modification Report: Email CSV,,,,Export
,Origination,Merchant Modification History: List + Filters,,,,"Filters: Log Type, Start/End Date, Merchant Ref Code, Merchant, Location, User Name"
,Origination,Merchant Modification History: Download CSV,,,,Export
,Origination,Alerts: List + Filters,,,,"Cols Lead Pk/Date/Message; Filters From/To, Search"
,Origination,Alerts: Email CSV / Download CSV,,,,Export
,Origination,State Configs: List state configs,,,,Per-state factors/fees
,Origination,State Configs: Edit values,,,,"Max Cost Price Factor, Max Processing/Delivery Fee, NSF, Recycle Fee, Processing Fee, Discount On Paid, EPO Discount"
,Origination,State Configs: Change history,,,,Date/Type/User ID/Notes
,Origination,State Configs: Filters,,,,
